parent	child
root	K04775
root	K16714
root	K17715
root	K08973
root	K13158
root	K06251
root	K13015
root	K07863
root	K24561
root	K19074
root	K08764
root	K24406
root	K08910
root	K01308
root	K08879
root	K17682
root	K17848
root	K13721
root	K22483
root	K20773
root	K02894
root	K17779
root	K15704
root	K01618
root	K01532
root	K05845
root	K03836
root	K09126
root	K25778
root	K20653
root	K14192
root	K16457
root	K23813
root	K06439
root	K03380
root	K19743
root	K04667
root	K13976
root	K22012
root	K19492
root	K01849
root	K01179
root	K14791
root	K13570
root	K08972
root	K14748
root	K20856
root	K07729
root	K14081
root	K18844
root	K11919
root	K01247
root	K13651
root	K23602
root	K06148
root	K20826
root	K24374
root	K07786
root	K15186
root	K16400
root	K11558
root	K04965
root	K08965
root	K16176
root	K11923
root	K03484
root	K13592
root	K12646
root	K20844
root	K24609
root	K00756
root	K03757
root	K05592
root	K13632
root	K21503
root	K02385
root	K01117
root	K08921
root	K13124
root	K19970
root	K21968
root	K12013
root	K07344
root	K25156
root	K16263
root	K07538
root	K19141
root	K20303
root	K05865
root	K12449
root	K14109
root	K09170
root	K00773
root	K21254
root	K06813
root	K14015
root	K06790
root	K23101
root	K02604
root	K03103
root	K00945
root	K13950
root	K06252
root	K19629
root	K23030
root	K25866
root	K03774
root	K18901
root	K00218
root	K23951
root	K17561
root	K22674
root	K23464
root	K23151
root	K13965
root	K12211
root	K07591
root	K22566
root	K22209
root	K05839
root	K15622
root	K11323
root	K07846
root	K22753
root	K11726
root	K01336
root	K03183
root	K16101
root	K20461
root	K04226
root	K06951
root	K15583
root	K18831
root	K15735
root	K05098
root	K23913
root	K13360
root	K15226
root	K19840
root	K09538
root	K25498
root	K23705
root	K08833
root	K15562
root	K19514
root	K17025
root	K16725
root	K25911
root	K20251
root	K22512
root	K16420
root	K03419
root	K07901
root	K17911
root	K16428
root	K06339
root	K14107
root	K04454
root	K03392
root	K24123
root	K07108
root	K03983
root	K00976
root	K20604
root	K25895
root	K24074
root	K07379
root	K03517
root	K08211
root	K00116
root	K24676
root	K22358
root	K12319
root	K12457
root	K23059
root	K25114
root	K03359
root	K02304
root	K05590
root	K21923
root	K14953
root	K17211
root	K21628
root	K23213
root	K20216
root	K05874
root	K16699
root	K11931
root	K05298
root	K02029
root	K20239
root	K13452
root	K01034
root	K11745
root	K01840
root	K10533
root	K23970
root	K05100
root	K03106
root	K17960
root	K12663
root	K00956
root	K25182
root	K24428
root	K22795
root	K05350
root	K14714
root	K22050
root	K16983
root	K20045
root	K21556
root	K00423
root	K00424
root	K19980
root	K21854
root	K22277
root	K18294
root	K13826
root	K07066
root	K15043
root	K13333
root	K23220
root	K09038
root	K21601
root	K00467
root	K05005
root	K16183
root	K16452
root	K00242
root	K17406
root	K14306
root	K08908
root	K07427
root	K02507
root	K00862
root	K10310
root	K21613
root	K21675
root	K24233
root	K18878
root	K20809
root	K01348
root	K12519
root	K07127
root	K05554
root	K22803
root	K22333
root	K05434
root	K12265
root	K05172
root	K09268
root	K17087
root	K03770
root	K23618
root	K14442
root	K06590
root	K01171
root	K21822
root	K20493
root	K18010
root	K01070
root	K25792
root	K07754
root	K10354
root	K13745
root	K25247
root	K09123
root	K23508
root	K12069
root	K10591
root	K21099
root	K10767
root	K12953
root	K24488
root	K23935
root	K05061
root	K01373
root	K18451
root	K12111
root	K02964
root	K09080
root	K04605
root	K10106
root	K04517
root	K13093
root	K08587
root	K19981
root	K22503
root	K01984
root	K05675
root	K05572
root	K12021
root	K15123
root	K23937
root	K18446
root	K00738
root	K14475
root	K09681
root	K22871
root	K24215
root	K10787
root	K11224
root	K05144
root	K18720
root	K12334
root	K16795
root	K04740
root	K00524
root	K14173
root	K03074
root	K11487
root	K06400
root	K07594
root	K17399
root	K23840
root	K15859
root	K18825
root	K12336
root	K13155
root	K14539
root	K00600
root	K21319
root	K24021
root	K14597
root	K11880
root	K23158
root	K09065
root	K15596
root	K06266
root	K08710
root	K17149
root	K19751
root	K11643
root	K21046
root	K24700
root	K10123
root	K07232
root	K03223
root	K13292
root	K15278
root	K22028
root	K14010
root	K18582
root	K20433
root	K21331
root	K08989
root	K19175
root	K09093
root	K05346
root	K18773
root	K15952
root	K14187
root	K23991
root	K15270
root	K13384
root	K05428
root	K22330
root	K03429
root	K21643
root	K25665
root	K22401
root	K04922
root	K15015
root	K01429
root	K25332
root	K14413
root	K16448
root	K00444
root	K08526
root	K19036
root	K25038
root	K07865
root	K22347
root	K15633
root	K04537
root	K23222
root	K09791
root	K14971
root	K12425
root	K09610
root	K10353
root	K10359
root	K07254
root	K23928
root	K05417
root	K15984
root	K02348
root	K21152
root	K16595
root	K25715
root	K00013
root	K23790
root	K25128
root	K25840
root	K01131
root	K22146
root	K01895
root	K20111
root	K03232
root	K16203
root	K03581
root	K11887
root	K11025
root	K04210
root	K18959
root	K19722
root	K10920
root	K08448
root	K11013
root	K06628
root	K24086
root	K25726
root	K07610
root	K25832
root	K16438
root	K02212
root	K18902
root	K04070
root	K00946
root	K03215
root	K22044
root	K10192
root	K08234
root	K14433
root	K21138
root	K19973
root	K09088
root	K11348
root	K06605
root	K01245
root	K20582
root	K08598
root	K21555
root	K00736
root	K21120
root	K09915
root	K05784
root	K02451
root	K23906
root	K18689
root	K00106
root	K01463
root	K14275
root	K10754
root	K15181
root	K19797
root	K14827
root	K12886
root	K06258
root	K13862
root	K01232
root	K15101
root	K11740
root	K20430
root	K02676
root	K02865
root	K07523
root	K20906
root	K00385
root	K04563
root	K18890
root	K07412
root	K17778
root	K01492
root	K13508
root	K06067
root	K08435
root	K14883
root	K24323
root	K22908
root	K07989
root	K22439
root	K21910
root	K02121
root	K18925
root	K10931
root	K07436
root	K25384
root	K22397
root	K00355
root	K17098
root	K21558
root	K08182
root	K02302
root	K17762
root	K05942
root	K18608
root	K18089
root	K15603
root	K09595
root	K09866
root	K04162
root	K20854
root	K12313
root	K07385
root	K14328
root	K14232
root	K10882
root	K14514
root	K21570
root	K16313
root	K02313
root	K17730
root	K11328
root	K23228
root	K16122
root	K08621
root	K04991
root	K25012
root	K21963
root	K22959
root	K20275
root	K09305
root	K09267
root	K25541
root	K18639
root	K00700
root	K15954
root	K01953
root	K18178
root	K08716
root	K13462
root	K09567
root	K02306
root	K01666
root	K10617
root	K15078
root	K09441
root	K25050
root	K01223
root	K10657
root	K16450
root	K23625
root	K19437
root	K00889
root	K00719
root	K14207
root	K18863
root	K04029
root	K15542
root	K24383
root	K12972
root	K16447
root	K11683
root	K23460
root	K17304
root	K01212
root	K05123
root	K18021
root	K11118
root	K00911
root	K12115
root	K22917
root	K25583
root	K10563
root	K18886
root	K08377
root	K19686
root	K25258
root	K04297
root	K10940
root	K24029
root	K04816
root	K24046
root	K20151
root	K21678
root	K05690
root	K13889
root	K21749
root	K14490
root	K05957
root	K01619
root	K15645
root	K15461
root	K00261
root	K04285
root	K10221
root	K07086
root	K02943
root	K06230
root	K00088
root	K22450
root	K00616
root	K08515
root	K10009
root	K02651
root	K11177
root	K21000
root	K05556
root	K00139
root	K19959
root	K20895
root	K22191
root	K25391
root	K19829
root	K22587
root	K18004
root	K14318
root	K08445
root	K15515
root	K16580
root	K06618
root	K25846
root	K09019
root	K09769
root	K13691
root	K16363
root	K08863
root	K14375
root	K25737
root	K14110
root	K03557
root	K16840
root	K23472
root	K00967
root	K16721
root	K17646
root	K04856
root	K24210
root	K17632
root	K11888
root	K00152
root	K15990
root	K02786
root	K10615
root	K17821
root	K04809
root	K08244
root	K25936
root	K17259
root	K09139
root	K11019
root	K18562
root	K08988
root	K10188
root	K16114
root	K06707
root	K01607
root	K19953
root	K09149
root	K19537
root	K01792
root	K24454
root	K01060
root	K20892
root	K17612
root	K09497
root	K15926
root	K25882
root	K06652
root	K16055
root	K25675
root	K06398
root	K06771
root	K01856
root	K00843
root	K05703
root	K07041
root	K25040
root	K20012
root	K18253
root	K05799
root	K08911
root	K25986
root	K23683
root	K01123
root	K14479
root	K03847
root	K08333
root	K18623
root	K16197
root	K11018
root	K09511
root	K25638
root	K03285
root	K10027
root	K07221
root	K02421
root	K02017
root	K22295
root	K02916
root	K15828
root	K10148
root	K00324
root	K24219
root	K20451
root	K20074
root	K24893
root	K04030
root	K18761
root	K08519
root	K00340
root	K02892
root	K12575
root	K07342
root	K06422
root	K03372
root	K01836
root	K05341
root	K03800
root	K12571
root	K24945
root	K11165
root	K17551
root	K18387
root	K19233
root	K09078
root	K04449
root	K25307
root	K13037
root	K05953
root	K09676
root	K18595
root	K10975
root	K01582
root	K16564
root	K06343
root	K14089
root	K03102
root	K09782
root	K08821
root	K00516
root	K14731
root	K05381
root	K08135
root	K21646
root	K11290
root	K25019
root	K00203
root	K22183
root	K25428
root	K02105
root	K14525
root	K03022
root	K16805
root	K03253
root	K09586
root	K00129
root	K04191
root	K19785
root	K06499
root	K10332
root	K09029
root	K09732
root	K01292
root	K12554
root	K14802
root	K02889
root	K05618
root	K25291
root	K20656
root	K09843
root	K25020
root	K13262
root	K03777
root	K21773
root	K22513
root	K19462
root	K25141
root	K11254
root	K12901
root	K14138
root	K17083
root	K08929
root	K20385
root	K24890
root	K25449
root	K20581
root	K03006
root	K17723
root	K03241
root	K23628
root	K04141
root	K05526
root	K19286
root	K02640
root	K18190
root	K17010
root	K23553
root	K13763
root	K02078
root	K06472
root	K22743
root	K18456
root	K14664
root	K12304
root	K01288
root	K15496
root	K18018
root	K03205
root	K06110
root	K12822
root	K05304
root	K15069
root	K10126
root	K09049
root	K01356
root	K00126
root	K10682
root	K25422
root	K19650
root	K24227
root	K13371
root	K17177
root	K17515
root	K06007
root	K06352
root	K18200
root	K07724
root	K23233
root	K05964
root	K18674
root	K19381
root	K11262
root	K06116
root	K06351
root	K13945
root	K20004
root	K23963
root	K15246
root	K25924
root	K22716
root	K01340
root	K17403
root	K00076
root	K23926
root	K12117
root	K11476
root	K07841
root	K18369
root	K21183
root	K19262
root	K07898
root	K09662
root	K25374
root	K11798
root	K02124
root	K09102
root	K00816
root	K22478
root	K09846
root	K13223
root	K23583
root	K00582
root	K09502
root	K12609
root	K09399
root	K17875
root	K18712
root	K11202
root	K03228
root	K11222
root	K19248
root	K01207
root	K00085
root	K05074
root	K17689
root	K02001
root	K08777
root	K22941
root	K06924
root	K03036
root	K25722
root	K14013
root	K12603
root	K06753
root	K03850
root	K01327
root	K25323
root	K00492
root	K06331
root	K09947
root	K04244
root	K14335
root	K15050
root	K06391
root	K12364
root	K16164
root	K17903
root	K10509
root	K05992
root	K17555
root	K04751
root	K04354
root	K05591
root	K07137
root	K23785
root	K03905
root	K12513
root	K07788
root	K14025
root	K23882
root	K20467
root	K07803
root	K10412
root	K13683
root	K11247
root	K07834
root	K24704
root	K00853
root	K21366
root	K06575
root	K10314
root	K08027
root	K17043
root	K21430
root	K01111
root	K11405
root	K05558
root	K08233
root	K04787
root	K08602
root	K17733
root	K08753
root	K18255
root	K17020
root	K20257
root	K19572
root	K15280
root	K22747
root	K23707
root	K15937
root	K15409
root	K13336
root	K24620
root	K21775
root	K07707
root	K08725
root	K03267
root	K03923
root	K02907
root	K02147
root	K00313
root	K21897
root	K03763
root	K16342
root	K16501
root	K14644
root	K12409
root	K16755
root	K21663
root	K14373
root	K01962
root	K04334
root	K13511
root	K17218
root	K24966
root	K13543
root	K02155
root	K04759
root	K06662
root	K06328
root	K05638
root	K00747
root	K09949
root	K17667
root	K10043
root	K23366
root	K02309
root	K08196
root	K10496
root	K10677
root	K00202
root	K15300
root	K09904
root	K05487
root	K21955
root	K01376
root	K12360
root	K23899
root	K00930
root	K08169
root	K19529
root	K07129
root	K00464
root	K07349
root	K05683
root	K10440
root	K01047
root	K22309
root	K23944
root	K11591
root	K11071
root	K15734
root	K21721
root	K08618
root	K04654
root	K03833
root	K02830
root	K22421
root	K12914
root	K10713
root	K08385
root	K23304
root	K11187
root	K14168
root	K01180
root	K09827
root	K16720
root	K18059
root	K01017
root	K14357
root	K11967
root	K08045
root	K23586
root	K16178
root	K10620
root	K01991
root	K01645
root	K14601
root	K11645
root	K02015
root	K07963
root	K01502
root	K08004
root	K09809
root	K01507
root	K05651
root	K02667
root	K24492
root	K07301
root	K13625
root	K22263
root	K18793
root	K12322
root	K14894
root	K17695
root	K16788
root	K15582
root	K03204
root	K09696
root	K21502
root	K01307
root	K20840
root	K04499
root	K12010
root	K17799
root	K07570
root	K01146
root	K04278
root	K14271
root	K04571
root	K04434
root	K23477
root	K09455
root	K15474
root	K13140
root	K06271
root	K09150
root	K00783
root	K11557
root	K17557
root	K10361
root	K12080
root	K08146
root	K08704
root	K12794
root	K03009
root	K10609
root	K03066
root	K10884
root	K11112
root	K12210
root	K09970
root	K13836
root	K20070
root	K18983
root	K06468
root	K11419
root	K11608
root	K17302
root	K14879
root	K21949
root	K00363
root	K15794
root	K00587
root	K25836
root	K09909
root	K02699
root	K20312
root	K06692
root	K18786
root	K18096
root	K22087
root	K21571
root	K19377
root	K17508
root	K23194
root	K25476
root	K17968
root	K00611
root	K17086
root	K07764
root	K25390
root	K21338
root	K01770
root	K25668
root	K19644
root	K19190
root	K23486
root	K25032
root	K10610
root	K10824
root	K00491
root	K12231
root	K01074
root	K08835
root	K11398
root	K24013
root	K08563
root	K05812
root	K08393
root	K12801
root	K18905
root	K02899
root	K08125
root	K23886
root	K04424
root	K25337
root	K06894
root	K15655
root	K25884
root	K15152
root	K11662
root	K14810
root	K00671
root	K00078
root	K17388
root	K12492
root	K08205
root	K11157
root	K05368
root	K12037
root	K12485
root	K23240
root	K02373
root	K25115
root	K08745
root	K16430
root	K18725
root	K18317
root	K24743
root	K12812
root	K24774
root	K25856
root	K04375
root	K06896
root	K06651
root	K25727
root	K16365
root	K25572
root	K00549
root	K01875
root	K00230
root	K21946
root	K15268
root	K08747
root	K20889
root	K11404
root	K03292
root	K06509
root	K18413
root	K07248
root	K07225
root	K21489
root	K03141
root	K08509
root	K12690
root	K10860
root	K14615
root	K23789
root	K12820
root	K00979
root	K06019
root	K04219
root	K07957
root	K06279
root	K14652
root	K03859
root	K16396
root	K22646
root	K20873
root	K20220
root	K24880
root	K09026
root	K05425
root	K12299
root	K12567
root	K10333
root	K08918
root	K01720
root	K23354
root	K02580
root	K12099
root	K20579
root	K22766
root	K00412
root	K04981
root	K05548
root	K19714
root	K22757
root	K21538
root	K08168
root	K05174
root	K18704
root	K17940
root	K02547
root	K25465
root	K12666
root	K12709
root	K19178
root	K14048
root	K24181
root	K24113
root	K10696
root	K19486
root	K21091
root	K22203
root	K08431
root	K16242
root	K04870
root	K19168
root	K14582
root	K25227
root	K18548
root	K01246
root	K03997
root	K02359
root	K12899
root	K13148
root	K14093
root	K21543
root	K05236
root	K23334
root	K12230
root	K02097
root	K14821
root	K08344
root	K24654
root	K13940
root	K20436
root	K20410
root	K10985
root	K09339
root	K13710
root	K17392
root	K16379
root	K00445
root	K04193
root	K22964
root	K12871
root	K17119
root	K20742
root	K09851
root	K04801
root	K22025
root	K00309
root	K01866
root	K18319
root	K11136
root	K08162
root	K16855
root	K08578
root	K21482
root	K05244
root	K23115
root	K25654
root	K21658
root	K08185
root	K21052
root	K23188
root	K09480
root	K09452
root	K03999
root	K21407
root	K11937
root	K08217
root	K01484
root	K17846
root	K20704
root	K21273
root	K12413
root	K07641
root	K04356
root	K17172
root	K23242
root	K07557
root	K04595
root	K22683
root	K10574
root	K21687
root	K14333
root	K01064
root	K03549
root	K24103
root	K18742
root	K16677
root	K02765
root	K18308
root	K16232
root	K13578
root	K01979
root	K13740
root	K12345
root	K17278
root	K08019
root	K17975
root	K07526
root	K03376
root	K10660
root	K20382
root	K11289
root	K07376
root	K21780
root	K02620
root	K17708
root	K08904
root	K13902
root	K23727
root	K18791
root	K04379
root	K20909
root	K09894
root	K07781
root	K02330
root	K09875
root	K02588
root	K01969
root	K09976
root	K10822
root	K19138
root	K05095
root	K23427
root	K04745
root	K06027
root	K07909
root	K20475
root	K21733
root	K10648
root	K05711
root	K20496
root	K22159
root	K18604
root	K17015
root	K09379
root	K20513
root	K02733
root	K18288
root	K22838
root	K05406
root	K07790
root	K03451
root	K18463
root	K16075
root	K23396
root	K12286
root	K16064
root	K11892
root	K16808
root	K02726
root	K15297
root	K00323
root	K22746
root	K07161
root	K03413
root	K06767
root	K24787
root	K18816
root	K06591
root	K01821
root	K18752
root	K05563
root	K00588
root	K09041
root	K22661
root	K06486
root	K23212
root	K13061
root	K20229
root	K17143
root	K15874
root	K09727
root	K17775
root	K02863
root	K16887
root	K25925
root	K18609
root	K05672
root	K19267
root	K13705
root	K23275
root	K02947
root	K17854
root	K01834
root	K05154
root	K18781
root	K05307
root	K01283
root	K08789
root	K23853
root	K00597
root	K04322
root	K24616
root	K24377
root	K01752
root	K19519
root	K03789
root	K13066
root	K07830
root	K10102
root	K23279
root	K21405
root	K08571
root	K17702
root	K14866
root	K25075
root	K13048
root	K22951
root	K08978
root	K16199
root	K21983
root	K25897
root	K05108
root	K15362
root	K10910
root	K08430
root	K10670
root	K16684
root	K25670
root	K04542
root	K23689
root	K14096
root	K11259
root	K18292
root	K09485
root	K11808
root	K09009
root	K18511
root	K23979
root	K07336
root	K15561
root	K25407
root	K22885
root	K19540
root	K24560
root	K04390
root	K05787
root	K04318
root	K06151
root	K22948
root	K00604
root	K06340
root	K14692
root	K00455
root	K12119
root	K19396
root	K08001
root	K02293
root	K06831
root	K21808
root	K22904
root	K17978
root	K03892
root	K11324
root	K03473
root	K25016
root	K14503
root	K13264
root	K21609
root	K16889
root	K22169
root	K10026
root	K07241
root	K11584
root	K12279
root	K16992
root	K07222
root	K22481
root	K07817
root	K04271
root	K04113
root	K13068
root	K08097
root	K06812
root	K04613
root	K21681
root	K13181
root	K15277
root	K02053
root	K20304
root	K06700
root	K24756
root	K06987
root	K07217
root	K03858
root	K13603
root	K05765
root	K04629
root	K14272
root	K19171
root	K21145
root	K16227
root	K23200
root	K12489
root	K16403
root	K05387
root	K19916
root	K15295
root	K18038
root	K09911
root	K23769
root	K11913
root	K05064
root	K23771
root	K02146
root	K14178
root	K16302
root	K15394
root	K21088
root	K08218
root	K04377
root	K14581
root	K13973
root	K20643
root	K21187
root	K22755
root	K15690
root	K14239
root	K18062
root	K00431
root	K02952
root	K14920
root	K23401
root	K19703
root	K18015
root	K17559
root	K24019
root	K05860
root	K22331
root	K22943
root	K19847
root	K05480
root	K18622
root	K16520
root	K16127
root	K01505
root	K14549
root	K00960
root	K16238
root	K05037
root	K04066
root	K22232
root	K23594
root	K11875
root	K23896
root	K19221
root	K11595
root	K00909
root	K22213
root	K15122
root	K06167
root	K04447
root	K05931
root	K09584
root	K16377
root	K03453
root	K04453
root	K05704
root	K25095
root	K23726
root	K15634
root	K03210
root	K10436
root	K20479
root	K01079
root	K09858
root	K02974
root	K12850
root	K13030
root	K10689
root	K11080
root	K05605
root	K12557
root	K19126
root	K22958
root	K13754
root	K25825
root	K16057
root	K02019
root	K15848
root	K10706
root	K11890
root	K08762
root	K03957
root	K05155
root	K13899
root	K08161
root	K22019
root	K21424
root	K16031
root	K22236
root	K17487
root	K16179
root	K06233
root	K20791
root	K20549
root	K17691
root	K15899
root	K10236
root	K08421
root	K16470
root	K07732
root	K22461
root	K02902
root	K18838
root	K13798
root	K00765
root	K02745
root	K13259
root	K18992
root	K01825
root	K19503
root	K01595
root	K02803
root	K06691
root	K07916
root	K24707
root	K21476
root	K12445
root	K22751
root	K25426
root	K13308
root	K18077
root	K19379
root	K20938
root	K16131
root	K02472
root	K02290
root	K16921
root	K12587
root	K02970
root	K03280
root	K11327
root	K10859
root	K25187
root	K07473
root	K07712
root	K12852
root	K08969
root	K06586
root	K19545
root	K18686
root	K01837
root	K20133
root	K16217
root	K09869
root	K03137
root	K12826
root	K02439
root	K14957
root	K05464
root	K17426
root	K11333
root	K00994
root	K02561
root	K00971
root	K11169
root	K08281
root	K25816
root	K21391
root	K04479
root	K08465
root	K04753
root	K03008
root	K13580
root	K09060
root	K24451
root	K18978
root	K07189
root	K03637
root	K04229
root	K07245
root	K05576
root	K11509
root	K25134
root	K14346
root	K19905
root	K06467
root	K25106
root	K19962
root	K13630
root	K16345
root	K01942
root	K21880
root	K00082
root	K23374
root	K10742
root	K13104
root	K13001
root	K23394
root	K01116
root	K14395
root	K19950
root	K12153
root	K01545
root	K06277
root	K23912
root	K04498
root	K12076
root	K05948
root	K08742
root	K06874
root	K07883
root	K02689
root	K14781
root	K14763
root	K15816
root	K01805
root	K01168
root	K21291
root	K11550
root	K07409
root	K24692
root	K10486
root	K01334
root	K17709
root	K03358
root	K07046
root	K24112
root	K18275
root	K18665
root	K20801
root	K25207
root	K10903
root	K15325
root	K16375
root	K11521
root	K04544
root	K02563
root	K23434
root	K16139
root	K19301
root	K22491
root	K20441
root	K23080
root	K07910
root	K00793
root	K25487
root	K01399
root	K00286
root	K15428
root	K08494
root	K11185
root	K18066
root	K02276
root	K21361
root	K00187
root	K09242
root	K06550
root	K19156
root	K03904
root	K05853
root	K04906
root	K16676
root	K14164
root	K04723
root	K16707
root	K19881
root	K23904
root	K09479
root	K11357
root	K15237
root	K12805
root	K05284
root	K23629
root	K22856
root	K18636
root	K06376
root	K13255
root	K24515
root	K07908
root	K09462
root	K21795
root	K06503
root	K09431
root	K24426
root	K01520
root	K00947
root	K10446
root	K04388
root	K11828
root	K16906
root	K23722
root	K14717
root	K06953
root	K07282
root	K20724
root	K22883
root	K24125
root	K11801
root	K11211
root	K24182
root	K02642
root	K11361
root	K10225
root	K01185
root	K02109
root	K19029
root	K24652
root	K14691
root	K08848
root	K00908
root	K17288
root	K11853
root	K24178
root	K13842
root	K03291
root	K20408
root	K07456
root	K23516
root	K15763
root	K13271
root	K12008
root	K23927
root	K13873
root	K24986
root	K12625
root	K22454
root	K15049
root	K11043
root	K20821
root	K11737
root	K12340
root	K17976
root	K00254
root	K25439
root	K14923
root	K20792
root	K00712
root	K20955
root	K18210
root	K06597
root	K16549
root	K24158
root	K21553
root	K16353
root	K10675
root	K05103
root	K23839
root	K05394
root	K12978
root	K05080
root	K25266
root	K20231
root	K13245
root	K18626
root	K12402
root	K01561
root	K17009
root	K21990
root	K05862
root	K13440
root	K03714
root	K22536
root	K01067
root	K14498
root	K05551
root	K13797
root	K17510
root	K12222
root	K09507
root	K00357
root	K04284
root	K16932
root	K05644
root	K21211
root	K17820
root	K07121
root	K23688
root	K01270
root	K12436
root	K04202
root	K15871
root	K15174
root	K04469
root	K02355
root	K14631
root	K03516
root	K21559
root	K25349
root	K23442
root	K00145
root	K25651
root	K04504
root	K20372
root	K24584
root	K06941
root	K10497
root	K18930
root	K16017
root	K21218
root	K25720
root	K06672
root	K21754
root	K17696
root	K10165
root	K18571
root	K20894
root	K17932
root	K07209
root	K19931
root	K12056
root	K14483
root	K15856
root	K13055
root	K05339
root	K24468
root	K20324
root	K06456
root	K12411
root	K19676
root	K03264
root	K01639
root	K04637
root	K23802
root	K02217
root	K01285
root	K15403
root	K25908
root	K10924
root	K20222
root	K23310
root	K25462
root	K25479
root	K21222
root	K13367
root	K18698
root	K03862
root	K06851
root	K04717
root	K18766
root	K22171
root	K20170
root	K01546
root	K04592
root	K11329
root	K05377
root	K14909
root	K18469
root	K05230
root	K16850
root	K24580
root	K11384
root	K09671
root	K01169
root	K17389
root	K01879
root	K02701
root	K07639
root	K24547
root	K04299
root	K06324
root	K08252
root	K05502
root	K06775
root	K18750
root	K19651
root	K01243
root	K20146
root	K22438
root	K25585
root	K02740
root	K11490
root	K24397
root	K21783
root	K16496
root	K03225
root	K24954
root	K01655
root	K03522
root	K00148
root	K11869
root	K24970
root	K06904
root	K21258
root	K11698
root	K11624
root	K11230
root	K15807
root	K12059
root	K17724
root	K03807
root	K06727
root	K13117
root	K18822
root	K08930
root	K00115
root	K20532
root	K08801
root	K12154
root	K15211
root	K18311
root	K15802
root	K21135
root	K25653
root	K07988
root	K25937
root	K08341
root	K08363
root	K13509
root	K15136
root	K11223
root	K17255
root	K23716
root	K12267
root	K11367
root	K04398
root	K10634
root	K04131
root	K10211
root	K21038
root	K01997
root	K18042
root	K21454
root	K02104
root	K00664
root	K22133
root	K08104
root	K24072
root	K19641
root	K11085
root	K21067
root	K14630
root	K24690
root	K22907
root	K11744
root	K07874
root	K07280
root	K02819
root	K23831
root	K10511
root	K07442
root	K24315
root	K23490
root	K19198
root	K13416
root	K18102
root	K19439
root	K15003
root	K23997
root	K08099
root	K08121
root	K22846
root	K19746
root	K14578
root	K23842
root	K23952
root	K19659
root	K24032
root	K14051
root	K14444
root	K08131
root	K13917
root	K24632
root	K09181
root	K17335
root	K17915
root	K13713
root	K17714
root	K24060
root	K06143
root	K10957
root	K11255
root	K25300
root	K14227
root	K13523
root	K22893
root	K16262
root	K20104
root	K15439
root	K18903
root	K04335
root	K01817
root	K23812
root	K12435
root	K17049
root	K04108
root	K10507
root	K15985
root	K15783
root	K25046
root	K15626
root	K08943
root	K23573
root	K03116
root	K15260
root	K07668
root	K05056
root	K25354
root	K08800
root	K19404
root	K00791
root	K22944
root	K25250
root	K02193
root	K03754
root	K07038
root	K18481
root	K07823
root	K06282
root	K24381
root	K11376
root	K22522
root	K05035
root	K25985
root	K04550
root	K14804
root	K23294
root	K06697
root	K01923
root	K13192
root	K14443
root	K03355
root	K08041
root	K09758
root	K22665
root	K17220
root	K07035
root	K17187
root	K21500
root	K09307
root	K25814
root	K21494
root	K18782
root	K18920
root	K00108
root	K14754
root	K21753
root	K20979
root	K12123
root	K04508
root	K11728
root	K08083
root	K08534
root	K21441
root	K10751
root	K18711
root	K13488
root	K20457
root	K09459
root	K07825
root	K14800
root	K17245
root	K20620
root	K19429
root	K13491
root	K09972
root	K07904
root	K15823
root	K02777
root	K21055
root	K12708
root	K11799
root	K08547
root	K21999
root	K00157
root	K04725
root	K07187
root	K08017
root	K21124
root	K18819
root	K14737
root	K01592
root	K08960
root	K05127
root	K03959
root	K19728
root	K03700
root	K06070
root	K00552
root	K24082
root	K24967
root	K15432
root	K22448
root	K10438
root	K24854
root	K19441
root	K18584
root	K11793
root	K00319
root	K22406
root	K18272
root	K00698
root	K15957
root	K07853
root	K11472
root	K21155
root	K02327
root	K23081
root	K12086
root	K00794
root	K09613
root	K10112
root	K10629
root	K07271
root	K10799
root	K06076
root	K22428
root	K07660
root	K04545
root	K14477
root	K17861
root	K03443
root	K05673
root	K12024
root	K19215
root	K20061
root	K12905
root	K23892
root	K14758
root	K03531
root	K23816
root	K04109
root	K12089
root	K12517
root	K15209
root	K15732
root	K25295
root	K18083
root	K02486
root	K17127
root	K18006
root	K08109
root	K24915
root	K13429
root	K17225
root	K04279
root	K17741
root	K10378
root	K08981
root	K25868
root	K23506
root	K11075
root	K00227
root	K10778
root	K09599
root	K16417
root	K05015
root	K14723
root	K13079
root	K07924
root	K10364
root	K20720
root	K05620
root	K20148
root	K18984
root	K13065
root	K20600
root	K14830
root	K08330
root	K16361
root	K05522
root	K00189
root	K21350
root	K25746
root	K03004
root	K15630
root	K16566
root	K15052
root	K06818
root	K12626
root	K01058
root	K20258
root	K20923
root	K20794
root	K21165
root	K16115
root	K10586
root	K10580
root	K16591
root	K17459
root	K15525
root	K20684
root	K06721
root	K15206
root	K25471
root	K16672
root	K03243
root	K05069
root	K13305
root	K15396
root	K19473
root	K20131
root	K05972
root	K00596
root	K22395
root	K21846
root	K08219
root	K19315
root	K12494
root	K04601
root	K04672
root	K13047
root	K02012
root	K08415
root	K12400
root	K22304
root	K02739
root	K18644
root	K19298
root	K22156
root	K07305
root	K09640
root	K09224
root	K01258
root	K06844
root	K22283
root	K25622
root	K20210
root	K13311
root	K06066
root	K00132
root	K15156
root	K03198
root	K01663
root	K14949
root	K01865
root	K03501
root	K12506
root	K00867
root	K10958
root	K20478
